{{Short description|none}}
{{Film festival lists}}
List of [[film festival]]s and festival sections dedicated to fantastic, [[Fantasy film|fantasy]], [[Horror film|horror]], [[Science fiction film|sci-fi]] and [[Cult film|cult]] genre films.<ref name=":0">{{Cite web |last=Weinstein |first=Max |date=2022-03-23 |title=The Best Horror Festivals in the World 2022 |url=https://www.dreadcentral.com/news/424491/the-best-horror-festivals-in-the-world-2022/ |access-date=2025-03-01 |website=Dread Central |language=en-US}}</ref><ref name=":2">{{Cite web |last=Weinstein |first=Max |date=2020-12-23 |title=The Best Horror Festivals in the World 2021 |url=https://www.dreadcentral.com/news/364442/the-best-horror-festivals-in-the-world-2021/ |access-date=2025-03-01 |website=Dread Central |language=en-US}}</ref><ref name=":3">{{Cite web |date=2020-10-16 |title=Member Festivals - Méliès |url=https://melies.org/member-festivals/ |access-date=2025-03-06 |language=en-US}}</ref><ref name=":4">{{Cite web |date=2020-10-27 |title=World's 50 Best Genre Film Festivals 2021 — MovieMaker |url=https://www.moviemaker.com/best-genre-festivals-2021/ |access-date=2025-03-06 |website=www.moviemaker.com |language=en-US}}</ref><ref name=":1">{{Cite web |date=2015-01-28 |title=Top 100 Fantastic & Horror Film Festivals in 2025 + Submission Tips |url=https://adriantofei.com/top-100-international-horror-film-festivals/ |access-date=2025-03-06 |website=Adrian Țofei • Official Site |language=en}}</ref>

[[Sitges Film Festival]] in Spain, [[Fantasia International Film Festival]] in Canada, and [[Fantastic Fest]] in the United States are generally considered to be the three largest and most prestigious festivals for fantastic and horror films. Other important genre festivals include [[Beyond Fest]], [[Brooklyn Horror Film Festival]], [[Brussels International Fantastic Film Festival]], [[Bucheon International Fantastic Film Festival]], [[Fantaspoa]], [[Fantasporto]], [[FilmQuest]], [[FrightFest (film festival)|FrightFest]], [[MOTELx|MOTELX]], [[Neuchâtel International Fantastic Film Festival|Neuchatel International Fantastic Film Festival]], [[Nightmares Film Festival]], [[Overlook Film Festival]], [[Screamfest Horror Film Festival|Screamfest]], [[Telluride Horror Show]] and [[Toronto After Dark Film Festival|Toronto After Dark]].<ref name=":0" /><ref name=":4" /><ref name=":3" /><ref name=":1" />

Some general film festivals also have sections for genre films, the most prestigious ones being Midnight Madness at [[Toronto International Film Festival|TIFF]], Midnight sidebars at [[Sundance Film Festival]], Midnighter at [[SXSW]], Escape from Tribeca at [[Tribeca Festival]] and Midnight Screenings at [[Cannes Film Festival]].<ref name=":1" /><ref>{{Cite web |title=Escape From Tribeca |url=https://tribecafilm.com/escape-from-tribeca |access-date=2025-05-09 |website=Tribeca}}</ref>
{| class="wikitable sortable" style="width:100%;"
|+
! width="30%" |Name
! width="5%" |Est.
! width="25%" |City
! width="15%" |Country
|-
|[[A Night of Horror International Film Festival]]
|2007
|[[Eau Claire, Wisconsin]] (previously [[Sydney]])
|[[United States]] (previously [[Australia]])
|-
|[[Abertoir|Abertoir Horror Festival]]
|2006
|
|[[United Kingdom]]
|-
|After Hours section at [[Cleveland International Film Festival]] 
|
|[[Cleveland|Cleveland, Ohio]]
|[[United States]]
|-
|[[Beyond Fest]]
|
|[[Los Angeles]]
|[[United States]]
|-
|[[BizarroLand Film Festival]]
|2015
|
|[[United States]]
|-
|[[Blood in the Snow Canadian Film Festival]]
|2012
|
|[[Canada]]
|-
|[[Boston Science Fiction Film Festival]]
|1976
|[[Boston]]
|[[United States]]
|-
|[[Boston Underground Film Festival]]
|1998
|[[Boston|Boston, Massachusetts]] 
|[[United States]]
|-
|[[Brooklyn Horror Film Festival]]
|2016
|[[New York City]]
|[[United States]]
|-
|[[Brussels International Fantastic Film Festival]]
|1983
|[[Brussels]]
|[[Belgium]]
|-
|[[Bucheon International Fantastic Film Festival]]
|1997
|[[Bucheon]]
|[[South Korea]]
|-
|[[Buenos Aires Rojo Sangre]]
|2000
|[[Buenos Aires]]
|[[Argentina]]
|-
|[[Calgary Underground Film Festival]]
|2003
|[[Calgary]]
|[[Canada]]
|-
|[[Chattanooga Film Festival|Chattanooga Film Fest]]
|2014
|[[Chattanooga, Tennessee]]
|[[United States]]
|-
|[[Cine-Excess]]
|2007
|
|[[United Kingdom]]
|-
|[[CWRU Film Society Science Fiction Marathon]]
|1976
|[[Cleveland|Cleveland, Ohio]]
|[[United States]]
|-
|Dark Matters section at [[Austin Film Festival]]
|
|[[Austin, Texas]]
|[[United States]]
|-
|Escape from Tribeca section at [[Tribeca Festival]]
|
|[[New York City]]
|[[United States]]
|-
|[[Fancine]]
|
|[[Málaga|Malaga]]
|[[Spain]]
|-
|Fanomenon section at [[Leeds International Film Festival]]
|
|[[Leeds]]
|[[United Kingdom]]
|-
|[[Fantafestival]]
|1981
|[[Rome]]
|[[Italy]]
|-
|[[Fantasia International Film Festival]]
|
|[[Montreal]]
|[[Canada]]
|-
|[[Fantaspoa]]
|2005
|[[Porto Alegre]]
|[[Brazil]]
|-
|[[Fantasporto]]
|1981
|[[Porto]]
|[[Portugal]]
|-
|[[Fantastic Fest]]
|2005
|[[Austin, Texas]]
|[[United States]]
|-
|[[Fantasy Filmfest]]
|1987
|
|[[Germany]]
|-
|[[FilmQuest]]
|2013
|[[Provo, Utah]]
|[[United States]]
|-
|Freak Me Out section at [[Sydney Film Festival]]
|
|[[Sydney]]
|[[Australia]]
|-
|[[FrightFest (film festival)|FrightFest]]
|2000
|[[London]], [[Glasgow]]
|[[United Kingdom]]
|-
|Full Moon section at [[Transilvania International Film Festival]]
|
|[[Cluj-Napoca]]
|[[Romania]]
|-
|[[GenreBlast Film Festival|GenreBlast]]
|2016
|[[Winchester, Virginia]]
|[[United States]]
|-
|[[Festival international du film fantastique de Gérardmer|Gerardmer International Fantastic Film Festival]]
|1994
|[[Gérardmer|Gerardmer]] 
|[[France]]
|-
|Graveyard Shift section at [[Nashville Film Festival]]
|
|[[Nashville, Tennessee|Nashville]]
|[[United States]]
|-
|[[Grimmfest]] 
|2009
|[[Manchester]]
|[[United Kingdom]]
|-
|[[Grossmann Fantastic Film and Wine Festival]]
|2005
|[[Ljutomer]]
|[[Slovenia]]
|-
|[[Haapsalu Horror and Fantasy Film Festival]]
|2005
|[[Haapsalu]]
|[[Estonia]]
|-
|[[Imagine Film Festival]]
|1991
|[[Amsterdam]]
|[[Netherlands]]
|-
|[[International Horror and Sci-Fi Film Festival]]
|2005
|
|[[United States]]
|-
|[[It's Alive! Horror Film Festival]]
|2023
|[[Sofia]]
|[[Bulgaria]]
|-
|Late Night Showcase at [[Denver Film Festival]]
|
|[[Denver|Denver, Colorado]]
|[[United States]]
|-
|[[Lund International Fantastic Film Festival]]
|1995
|
|[[Sweden]]
|-
|Midnight sections at [[Sundance Film Festival]]
|
|[[Park City, Utah]]
|[[United States]]
|-
|Midnighter and Midnight Shorts sections at [[SXSW|South by Southwest (SXSW)]]
|
|[[Austin, Texas]]
|[[United States]]
|-
|WTF: Wild, Terrifying, Fantastic! section at [[Seattle International Film Festival]] 
|
|[[Seattle]] 
|[[United States]]
|-
|Midnight Heat section at [[Hong Kong International Film Festival]] 
|
|[[Hong Kong|Honk Kong]]
|[[Hong Kong]]
|-
|Midnight Madness section at [[Edinburgh International Film Festival]] 
|
|[[Edinburgh]] 
|[[United Kingdom]]
|-
|Midnight Madness and Strange Cuts sections at [[Toronto International Film Festival|Toronto International Film Festival (TIFF)]]
|
|[[Toronto]]
|[[Canada]]
|-
|Midnight Passion section at [[Busan International Film Festival]]
|
|[[Busan]]
|[[South Korea]] 
|-
|Midnight Screenings at [[Cannes Film Festival]]
|
|[[Cannes]]
|[[France]]
|-
|Midnight Screenings at [[Karlovy Vary International Film Festival]]
|
|[[Karlovy Vary]]
|[[Czech Republic|Czechia]]
|-
|[[Mile High Horror Film Festival]]
|2010
|
|[[United States]]
|-
|[[Molins Horror Film Festival]]
|1973
|[[Molins de Rei]]
|[[Spain]]
|-
|[[Monster Fest]]
|2009
|[[Melbourne]]
|[[Australia]]
|-
